id,transfermarktURL,fbrefURL,fbrefURLb
2030-31,2030,2030-2031,2030
2029-30,2029,2029-2030,2029
2028-29,2028,2028-2029,2028
2027-28,2027,2027-2028,2027
2026-27,2026,2026-2027,2026
2025-26,2025,2025-2026,2025
2024-25,2024,2024-2025,2024
2023-24,2023,2023-2024,2023
2022-23,2022,2022-2023,2022
2021-22,2021,2021-2022,2021
2020-21,2020,2020-2021,2020
2019-20,2019,2019-2020,2019
2018-19,2018,2018-2019,2018
2017-18,2017,2017-2018,2017
2016-17,2016,2016-2017,2016
2015-16,2015,2015-2016,2015
2014-15,2014,2014-2015,2014
2013-14,2013,2013-2014,2013
2012-13,2012,2012-2013,2012
2011-12,2011,2011-2012,2011
2010-11,2010,2010-2011,2010
2009-10,2009,2009-2010,2009
2008-09,2008,2008-2009,2008
2007-08,2007,2007-2008,2007
2006-07,2006,2006-2007,2006
2005-06,2005,2005-2006,2005
2004-05,2004,2004-2005,2004
2003-04,2003,2003-2004,2003
2002-03,2002,2002-2003,2002
2001-02,2001,2001-2002,2001
2000-01,2000,2000-2001,2000
1999-00,1999,1999-1900,1999
1998-99,1998,1998-1999,1998
1997-98,1997,1997-1998,1997
1996-97,1996,1996-1997,1996
1995-96,1995,1995-1996,1995
1994-95,1994,1994-1995,1994
1993-94,1993,1993-1994,1993
1992-93,1992,1992-1993,1992
1991-92,1991,1991-1992,1991
1990-91,1990,1990-1991,1990
1989-90,1989,1989-1990,1989
1988-89,1988,1988-1989,1988
1987-88,1987,1987-1988,1987
1986-87,1986,1986-1987,1986
1985-86,1985,1985-1986,1985
1984-85,1984,1984-1985,1984
1983-84,1983,1983-1984,1983
1982-83,1982,1982-1983,1982
1981-82,1981,1981-1982,1981
1980-81,1980,1980-1981,1980
1979-80,1979,1979-1980,1979
1978-79,1978,1978-1979,1978
1977-78,1977,1977-1978,1977
1976-77,1976,1976-1977,1976
1975-76,1975,1975-1976,1975
1974-75,1974,1974-1975,1974
1973-74,1973,1973-1974,1973
1972-73,1972,1972-1973,1972
1971-72,1971,1971-1972,1971
1970-71,1970,1970-1971,1970
1969-70,1969,1969-1970,1969
1968-69,1968,1968-1969,1968
1967-68,1967,1967-1968,1967
1966-67,1966,1966-1967,1966
1965-66,1965,1965-1966,1965
1964-65,1964,1964-1965,1964
1963-64,1963,1963-1964,1963
1962-63,1962,1962-1963,1962
1961-62,1961,1961-1962,1961
1960-61,1960,1960-1961,1960
1959-60,1959,1959-1960,1959
1958-59,1958,1958-1959,1958
1957-58,1957,1957-1958,1957
1956-57,1956,1956-1957,1956
1955-56,1955,1955-1956,1955
1954-55,1954,1954-1955,1954
1953-54,1953,1953-1954,1953
1952-53,1952,1952-1953,1952
1951-52,1951,1951-1952,1951
1950-51,1950,1950-1951,1950
1949-50,1949,1949-1950,1949
1948-49,1948,1948-1949,1948
1947-48,1947,1947-1948,1947
1946-47,1946,1946-1947,1946
1945-46,1945,1945-1946,1945
1944-45,1944,1944-1945,1944
1943-44,1943,1943-1944,1943
1942-43,1942,1942-1943,1942
1941-42,1941,1941-1942,1941
1940-41,1940,1940-1941,1940
1939-40,1939,1939-1940,1939
1938-39,1938,1938-1939,1938
1937-38,1937,1937-1938,1937
1936-37,1936,1936-1937,1936
1935-36,1935,1935-1936,1935
1934-35,1934,1934-1935,1934
1933-34,1933,1933-1934,1933
1932-33,1932,1932-1933,1932
1931-32,1931,1931-1932,1931
1930-31,1930,1930-1931,1930
1929-30,1929,1929-1930,1929
1928-29,1928,1928-1929,1928
1927-28,1927,1927-1928,1927
1926-27,1926,1926-1927,1926
1925-26,1925,1925-1926,1925
1924-25,1924,1924-1925,1924
1923-24,1923,1923-1924,1923
1922-23,1922,1922-1923,1922
1921-22,1921,1921-1922,1921
1920-21,1920,1920-1921,1920
1919-20,1919,1919-1920,1919
1918-19,1918,1918-1919,1918
1917-18,1917,1917-1918,1917
1916-17,1916,1916-1917,1916
1915-16,1915,1915-1916,1915
1914-15,1914,1914-1915,1914
1913-14,1913,1913-1914,1913
1912-13,1912,1912-1913,1912
1911-12,1911,1911-1912,1911
1910-11,1910,1910-1911,1910
1909-10,1909,1909-1910,1909
1908-09,1908,1908-1909,1908
1907-08,1907,1907-1908,1907
1906-07,1906,1906-1907,1906
1905-06,1905,1905-1906,1905
1904-05,1904,1904-1905,1904
1903-04,1903,1903-1904,1903
1902-03,1902,1902-1903,1902
1901-02,1901,1901-1902,1901
1900-01,1900,1900-1901,1900
1899-00,1899,1899-1800,1899
1898-99,1898,1898-1899,1898
1897-98,1897,1897-1898,1897
1896-97,1896,1896-1897,1896
1895-96,1895,1895-1896,1895
1894-95,1894,1894-1895,1894
1893-94,1893,1893-1894,1893
1892-93,1892,1892-1893,1892
1891-92,1891,1891-1892,1891
1890-91,1890,1890-1891,1890
1889-90,1889,1889-1890,1889
1888-89,1888,1888-1889,1888
1887-88,1887,1887-1888,1887
1886-87,1886,1886-1887,1886
1885-86,1885,1885-1886,1885
1884-85,1884,1884-1885,1884
1883-84,1883,1883-1884,1883
1882-83,1882,1882-1883,1882
1881-82,1881,1881-1882,1881
1880-81,1880,1880-1881,1880
1879-80,1879,1879-1880,1879
1878-79,1878,1878-1879,1878
1877-78,1877,1877-1878,1877
1876-77,1876,1876-1877,1876
1875-76,1875,1875-1876,1875
1874-75,1874,1874-1875,1874
1873-74,1873,1873-1874,1873
1872-73,1872,1872-1873,1872
1871-72,1871,1871-1872,1871
1870-71,1870,1870-1871,1870
1869-70,1869,1869-1870,1869
1868-69,1868,1868-1869,1868
1867-68,1867,1867-1868,1867
1866-67,1866,1866-1867,1866
1865-66,1865,1865-1866,1865
1864-65,1864,1864-1865,1864
1863-64,1863,1863-1864,1863
1862-63,1862,1862-1863,1862
1861-62,1861,1861-1862,1861
1860-61,1860,1860-1861,1860
1859-60,1859,1859-1860,1859
1858-59,1858,1858-1859,1858
1857-58,1857,1857-1858,1857
1856-57,1856,1856-1857,1856
1855-56,1855,1855-1856,1855
1854-55,1854,1854-1855,1854
1853-54,1853,1853-1854,1853
1852-53,1852,1852-1853,1852
1851-52,1851,1851-1852,1851
1850-51,1850,1850-1851,1850
1849-50,1849,1849-1850,1849
1848-49,1848,1848-1849,1848
1847-48,1847,1847-1848,1847
1846-47,1846,1846-1847,1846
1845-46,1845,1845-1846,1845
1844-45,1844,1844-1845,1844
1843-44,1843,1843-1844,1843
1842-43,1842,1842-1843,1842
1841-42,1841,1841-1842,1841
1840-41,1840,1840-1841,1840
1839-40,1839,1839-1840,1839
1838-39,1838,1838-1839,1838
1837-38,1837,1837-1838,1837
1836-37,1836,1836-1837,1836
1835-36,1835,1835-1836,1835
1834-35,1834,1834-1835,1834
1833-34,1833,1833-1834,1833
1832-33,1832,1832-1833,1832
1831-32,1831,1831-1832,1831
1830-31,1830,1830-1831,1830
1829-30,1829,1829-1830,1829
1828-29,1828,1828-1829,1828
1827-28,1827,1827-1828,1827
1826-27,1826,1826-1827,1826
1825-26,1825,1825-1826,1825
1824-25,1824,1824-1825,1824
1823-24,1823,1823-1824,1823
1822-23,1822,1822-1823,1822
1821-22,1821,1821-1822,1821
1820-21,1820,1820-1821,1820
1819-20,1819,1819-1820,1819
1818-19,1818,1818-1819,1818
1817-18,1817,1817-1818,1817
1816-17,1816,1816-1817,1816
1815-16,1815,1815-1816,1815
1814-15,1814,1814-1815,1814
1813-14,1813,1813-1814,1813
1812-13,1812,1812-1813,1812
1811-12,1811,1811-1812,1811
1810-11,1810,1810-1811,1810
1809-10,1809,1809-1810,1809
1808-09,1808,1808-1809,1808
1807-08,1807,1807-1808,1807
1806-07,1806,1806-1807,1806
1805-06,1805,1805-1806,1805
1804-05,1804,1804-1805,1804
1803-04,1803,1803-1804,1803
1802-03,1802,1802-1803,1802
1801-02,1801,1801-1802,1801
1800-01,1800,1800-1801,1800
,,,
